starting crawler for amazon/computer accessories
scraping on https://www.amazon.com/s?k=computer accessories&page=1
going through page number: 2
executing scraper on: https://www.amazon.com/s?k=computer accessories&page=2
going through page number: 3
executing scraper on: https://www.amazon.com/s?k=computer accessories&page=3
going through page number: 4
executing scraper on: https://www.amazon.com/s?k=computer accessories&page=4
going through page number: 5
executing scraper on: https://www.amazon.com/s?k=computer accessories&page=5
going through page number: 6
executing scraper on: https://www.amazon.com/s?k=computer accessories&page=6
going through page number: 7
executing scraper on: https://www.amazon.com/s?k=computer accessories&page=7
going through page number: 8
executing scraper on: https://www.amazon.com/s?k=computer accessories&page=8
going through page number: 9
executing scraper on: https://www.amazon.com/s?k=computer accessories&page=9
going through page number: 10
executing scraper on: https://www.amazon.com/s?k=computer accessories&page=10
going through page number: 11
executing scraper on: https://www.amazon.com/s?k=computer accessories&page=11
going through page number: 12
executing scraper on: https://www.amazon.com/s?k=computer accessories&page=12
going through page number: 13
executing scraper on: https://www.amazon.com/s?k=computer accessories&page=13
going through page number: 14
executing scraper on: https://www.amazon.com/s?k=computer accessories&page=14
going through page number: 15
executing scraper on: https://www.amazon.com/s?k=computer accessories&page=15
going through page number: 16
executing scraper on: https://www.amazon.com/s?k=computer accessories&page=16
going through page number: 17
executing scraper on: https://www.amazon.com/s?k=computer accessories&page=17
going through page number: 18
executing scraper on: https://www.amazon.com/s?k=computer accessories&page=18
going through page number: 19
executing scraper on: https://www.amazon.com/s?k=computer accessories&page=19
going through page number: 20
executing scraper on: https://www.amazon.com/s?k=computer accessories&page=20
