starting crawler for amazon/toy cars
scraping on https://www.amazon.com/s?k=toy cars&page=1
going through page number: 2
executing scraper on: https://www.amazon.com/s?k=toy cars&page=2
going through page number: 3
executing scraper on: https://www.amazon.com/s?k=toy cars&page=3
going through page number: 4
executing scraper on: https://www.amazon.com/s?k=toy cars&page=4
going through page number: 5
executing scraper on: https://www.amazon.com/s?k=toy cars&page=5
going through page number: 6
executing scraper on: https://www.amazon.com/s?k=toy cars&page=6
going through page number: 7
executing scraper on: https://www.amazon.com/s?k=toy cars&page=7
