starting crawler for amazon/seat cushion
scraping on https://www.amazon.com/s?k=seat cushion&page=1
going through page number: 2
executing scraper on: https://www.amazon.com/s?k=seat cushion&page=2
going through page number: 3
executing scraper on: https://www.amazon.com/s?k=seat cushion&page=3
going through page number: 4
executing scraper on: https://www.amazon.com/s?k=seat cushion&page=4
going through page number: 5
executing scraper on: https://www.amazon.com/s?k=seat cushion&page=5
going through page number: 6
executing scraper on: https://www.amazon.com/s?k=seat cushion&page=6
going through page number: 7
executing scraper on: https://www.amazon.com/s?k=seat cushion&page=7
