starting crawler for amazon/shoe rack
scraping on https://www.amazon.com/s?k=shoe rack&page=1
going through page number: 2
executing scraper on: https://www.amazon.com/s?k=shoe rack&page=2
going through page number: 3
executing scraper on: https://www.amazon.com/s?k=shoe rack&page=3
going through page number: 4
executing scraper on: https://www.amazon.com/s?k=shoe rack&page=4
going through page number: 5
executing scraper on: https://www.amazon.com/s?k=shoe rack&page=5
going through page number: 6
executing scraper on: https://www.amazon.com/s?k=shoe rack&page=6
going through page number: 7
executing scraper on: https://www.amazon.com/s?k=shoe rack&page=7
