starting crawler for amazon/phone case
scraping on https://www.amazon.com/s?k=phone case&page=14
going through page number: 15
executing scraper on: https://www.amazon.com/s?k=phone case&page=15
going through page number: 16
executing scraper on: https://www.amazon.com/s?k=phone case&page=16
going through page number: 17
executing scraper on: https://www.amazon.com/s?k=phone case&page=17
going through page number: 18
executing scraper on: https://www.amazon.com/s?k=phone case&page=18
going through page number: 19
executing scraper on: https://www.amazon.com/s?k=phone case&page=19
going through page number: 20
executing scraper on: https://www.amazon.com/s?k=phone case&page=20
