starting crawler for amazon/screen protector
scraping on https://www.amazon.com/s?k=screen protector&page=1
going through page number: 2
executing scraper on: https://www.amazon.com/s?k=screen protector&page=2
going through page number: 3
executing scraper on: https://www.amazon.com/s?k=screen protector&page=3
going through page number: 4
executing scraper on: https://www.amazon.com/s?k=screen protector&page=4
going through page number: 5
executing scraper on: https://www.amazon.com/s?k=screen protector&page=5
going through page number: 6
executing scraper on: https://www.amazon.com/s?k=screen protector&page=6
going through page number: 7
executing scraper on: https://www.amazon.com/s?k=screen protector&page=7
going through page number: 8
executing scraper on: https://www.amazon.com/s?k=screen protector&page=8
going through page number: 9
executing scraper on: https://www.amazon.com/s?k=screen protector&page=9
going through page number: 10
executing scraper on: https://www.amazon.com/s?k=screen protector&page=10
going through page number: 11
executing scraper on: https://www.amazon.com/s?k=screen protector&page=11
going through page number: 12
executing scraper on: https://www.amazon.com/s?k=screen protector&page=12
going through page number: 13
executing scraper on: https://www.amazon.com/s?k=screen protector&page=13
going through page number: 14
executing scraper on: https://www.amazon.com/s?k=screen protector&page=14
going through page number: 15
executing scraper on: https://www.amazon.com/s?k=screen protector&page=15
going through page number: 16
executing scraper on: https://www.amazon.com/s?k=screen protector&page=16
going through page number: 17
executing scraper on: https://www.amazon.com/s?k=screen protector&page=17
going through page number: 18
executing scraper on: https://www.amazon.com/s?k=screen protector&page=18
going through page number: 19
executing scraper on: https://www.amazon.com/s?k=screen protector&page=19
going through page number: 20
executing scraper on: https://www.amazon.com/s?k=screen protector&page=20
