starting crawler for amazon/frying pan
scraping on https://www.amazon.com/s?k=frying pan&page=1
going through page number: 2
executing scraper on: https://www.amazon.com/s?k=frying pan&page=2
going through page number: 3
executing scraper on: https://www.amazon.com/s?k=frying pan&page=3
going through page number: 4
executing scraper on: https://www.amazon.com/s?k=frying pan&page=4
going through page number: 5
executing scraper on: https://www.amazon.com/s?k=frying pan&page=5
going through page number: 6
executing scraper on: https://www.amazon.com/s?k=frying pan&page=6
going through page number: 7
executing scraper on: https://www.amazon.com/s?k=frying pan&page=7
