starting crawler for amazon/hard drive
going through page number: 6
executing scraper on: https://www.amazon.com/s?k=hard drive&page=6
going through page number: 7
executing scraper on: https://www.amazon.com/s?k=hard drive&page=7
going through page number: 8
executing scraper on: https://www.amazon.com/s?k=hard drive&page=8
going through page number: 9
executing scraper on: https://www.amazon.com/s?k=hard drive&page=9
going through page number: 10
executing scraper on: https://www.amazon.com/s?k=hard drive&page=10
going through page number: 11
executing scraper on: https://www.amazon.com/s?k=hard drive&page=11
going through page number: 12
executing scraper on: https://www.amazon.com/s?k=hard drive&page=12
going through page number: 13
executing scraper on: https://www.amazon.com/s?k=hard drive&page=13
going through page number: 14
executing scraper on: https://www.amazon.com/s?k=hard drive&page=14
going through page number: 15
executing scraper on: https://www.amazon.com/s?k=hard drive&page=15
going through page number: 16
executing scraper on: https://www.amazon.com/s?k=hard drive&page=16
going through page number: 17
executing scraper on: https://www.amazon.com/s?k=hard drive&page=17
going through page number: 18
executing scraper on: https://www.amazon.com/s?k=hard drive&page=18
going through page number: 19
executing scraper on: https://www.amazon.com/s?k=hard drive&page=19
going through page number: 20
executing scraper on: https://www.amazon.com/s?k=hard drive&page=20
