starting crawler for amazon/air freshener
scraping on https://www.amazon.com/s?k=air freshener&page=1
going through page number: 2
executing scraper on: https://www.amazon.com/s?k=air freshener&page=2
going through page number: 3
executing scraper on: https://www.amazon.com/s?k=air freshener&page=3
going through page number: 4
executing scraper on: https://www.amazon.com/s?k=air freshener&page=4
going through page number: 5
executing scraper on: https://www.amazon.com/s?k=air freshener&page=5
going through page number: 6
executing scraper on: https://www.amazon.com/s?k=air freshener&page=6
going through page number: 7
executing scraper on: https://www.amazon.com/s?k=air freshener&page=7
