starting crawler for amazon/portable fan
scraping on https://www.amazon.com/s?k=portable fan&page=1
going through page number: 2
executing scraper on: https://www.amazon.com/s?k=portable fan&page=2
going through page number: 3
executing scraper on: https://www.amazon.com/s?k=portable fan&page=3
going through page number: 4
executing scraper on: https://www.amazon.com/s?k=portable fan&page=4
going through page number: 5
executing scraper on: https://www.amazon.com/s?k=portable fan&page=5
going through page number: 6
executing scraper on: https://www.amazon.com/s?k=portable fan&page=6
going through page number: 7
executing scraper on: https://www.amazon.com/s?k=portable fan&page=7
