starting crawler for amazon/air purifier
scraping on https://www.amazon.com/s?k=air purifier&page=1
going through page number: 2
executing scraper on: https://www.amazon.com/s?k=air purifier&page=2
going through page number: 3
executing scraper on: https://www.amazon.com/s?k=air purifier&page=3
going through page number: 4
executing scraper on: https://www.amazon.com/s?k=air purifier&page=4
going through page number: 5
executing scraper on: https://www.amazon.com/s?k=air purifier&page=5
going through page number: 6
executing scraper on: https://www.amazon.com/s?k=air purifier&page=6
going through page number: 7
executing scraper on: https://www.amazon.com/s?k=air purifier&page=7
going through page number: 8
executing scraper on: https://www.amazon.com/s?k=air purifier&page=8
going through page number: 9
executing scraper on: https://www.amazon.com/s?k=air purifier&page=9
going through page number: 10
executing scraper on: https://www.amazon.com/s?k=air purifier&page=10
going through page number: 11
executing scraper on: https://www.amazon.com/s?k=air purifier&page=11
going through page number: 12
executing scraper on: https://www.amazon.com/s?k=air purifier&page=12
going through page number: 13
executing scraper on: https://www.amazon.com/s?k=air purifier&page=13
going through page number: 14
executing scraper on: https://www.amazon.com/s?k=air purifier&page=14
going through page number: 15
executing scraper on: https://www.amazon.com/s?k=air purifier&page=15
going through page number: 16
executing scraper on: https://www.amazon.com/s?k=air purifier&page=16
going through page number: 17
executing scraper on: https://www.amazon.com/s?k=air purifier&page=17
going through page number: 18
executing scraper on: https://www.amazon.com/s?k=air purifier&page=18
going through page number: 19
executing scraper on: https://www.amazon.com/s?k=air purifier&page=19
going through page number: 20
executing scraper on: https://www.amazon.com/s?k=air purifier&page=20
