starting crawler for amazon/men jeans
scraping on https://www.amazon.com/s?k=men jeans&page=1
going through page number: 2
executing scraper on: https://www.amazon.com/s?k=men jeans&page=2
going through page number: 3
executing scraper on: https://www.amazon.com/s?k=men jeans&page=3
going through page number: 4
executing scraper on: https://www.amazon.com/s?k=men jeans&page=4
going through page number: 5
executing scraper on: https://www.amazon.com/s?k=men jeans&page=5
going through page number: 6
executing scraper on: https://www.amazon.com/s?k=men jeans&page=6
going through page number: 7
executing scraper on: https://www.amazon.com/s?k=men jeans&page=7
