starting crawler for amazon/toy dolls
scraping on https://www.amazon.com/s?k=toy dolls&page=1
going through page number: 2
executing scraper on: https://www.amazon.com/s?k=toy dolls&page=2
going through page number: 3
executing scraper on: https://www.amazon.com/s?k=toy dolls&page=3
going through page number: 4
executing scraper on: https://www.amazon.com/s?k=toy dolls&page=4
going through page number: 5
executing scraper on: https://www.amazon.com/s?k=toy dolls&page=5
going through page number: 6
executing scraper on: https://www.amazon.com/s?k=toy dolls&page=6
going through page number: 7
executing scraper on: https://www.amazon.com/s?k=toy dolls&page=7
